items = [
    ("인터쿨러 EX2B", "500,000CT", "5일 13시간"),
    ("인테이크파이프 EX2B", "500,000CT", "5일 13시간"),
    ("독립쓰로틀 EX3C", "3,200,000CT", "5일 13시간"),
    ("에어클리너 EX2B", "500,000CT", "5일 13시간"),
    ("트윈터보 Type EX2B", "1,000,000CT", "5일 13시간"),

    # 186페이지
    ("인터쿨러 EX2S", "1,000,000CT", "5일 13시간"),
    ("하이캠 EX2S", "3,000,000CT", "5일 13시간"),
    ("인터쿨러 EX2S", "1,000,000CT", "5일 13시간"),
    ("강화엔진 설계도 B", "1,500,000CT", "5일 13시간"),
    ("대용량라디에이터 EX2S", "1,000,000CT", "5일 13시간"),
    ("독립쓰로틀 UC1S", "200,000CT", "5일 13시간"),

    # 187페이지
    ("하이캠 SC1C", "50,000CT", "5일 13시간"),
    ("트윈터보 Type UC1S", "200,000CT", "5일 13시간"),
    ("강화엔진 설계도 S", "4,200,000CT", "5일 13시간"),
    ("강화엔진 설계도 S", "4,200,000CT", "5일 13시간"),
    ("바디경량화 듀랄루민R", "1,200,000CT", "5일 13시간"),
    ("강화엔진 설계도 A", "3,600,000CT", "5일 13시간"),

    # 188페이지
    ("오일쿨러 EX2S", "1,000,000CT", "5일 13시간"),
    ("바디경량화 듀랄루민R", "1,000,000CT", "5일 13시간"),
    ("SPR-SP Dragon", "200,000CT", "5일 13시간"),
    ("SPR-SP Dragon", "200,000CT", "5일 13시간"),
    ("인터쿨러 DT2B", "3,500,000CT", "5일 13시간"),
    ("LFS-200 FA엔진", "600,000CT", "5일 13시간"),

    # 189페이지
    ("LFS-200 FA엔진", "600,000CT", "5일 13시간"),
    ("FOS-SP FA엔진", "1,500,000CT", "5일 13시간"),
    ("N-600X DR엔진", "100,000CT", "5일 13시간"),
    ("패드 EX1S", "12,000,000CT", "5일 13시간"),
    ("캘리퍼 EX1S", "13,000,000CT", "5일 13시간"),
    ("VLS-RC HAN엔진", "2,000,000CT", "5일 13시간"),

    # 190페이지
    ("FOS-SP FA엔진", "2,000,000CT", "5일 13시간"),
    ("AVT-S DR엔진", "125,000CT", "5일 13시간"),
    ("인터쿨러 EX3B", "1,190,000CT", "5일 12시간"),
    ("독립쓰로틀 EX2", "3,800,000CT", "5일 12시간"),
    ("AVT-S DR엔진", "190,000CT", "5일 12시간"),
    ("하이캠 EX3A", "2,000,000CT", "5일 12시간"),
]
items_191_200 = [
    # 191페이지
    ("하이캠 SP1S", "600,000CT", "5일 12시간"),
    ("MRX-SE DR엔진", "99,999CT", "5일 12시간"),
    ("SLV-R15 DR엔진", "99,999CT", "5일 12시간"),
    ("대용량라디에이터 UC1A", "500,000CT", "5일 12시간"),
    ("인터쿨러 UC1S", "270,000CT", "5일 12시간"),
    ("대용량라디에이터 SP1A", "350,000CT", "5일 12시간"),

    # 192페이지
    ("인터쿨러 SC1B", "150,000CT", "5일 12시간"),
    ("EGL-200 DR엔진", "149,000CT", "5일 12시간"),
    ("제작실패 인테이크파이프 G3", "390,000CT", "5일 12시간"),
    ("바디경량화 듀랄루민A", "499,999CT", "5일 12시간"),
    ("LP-650 바디경량화EX(T4)", "20,000,000CT", "5일 12시간"),
    ("오일쿨러 SP1C", "200,000CT", "5일 12시간"),

    # 193페이지
    ("CAPU-SP 바디경량화 듀랄루민", "2,000,000CT", "5일 12시간"),
    ("TUB-200 쇼버 Soft Type SP1", "5,000,000CT", "5일 12시간"),
    ("중고 인터쿨러 Type1C", "400,000CT", "5일 12시간"),
    ("에어클리너 SC1B", "250,000CT", "5일 12시간"),
    ("인테이크파이프 EX1 설계도A", "12,345CT", "5일 12시간"),
    ("인테이크파이프 SC1G", "123,456CT", "5일 12시간"),

    # 194페이지
    ("PRS-911 FA엔진", "4,900,000CT", "5일 12시간"),
    ("Cadillac-C Wolf", "150,000CT", "5일 11시간"),
    ("강화엔진 설계도G", "5,800,000CT", "5일 11시간"),
    ("하이캠 UC1A", "850,000CT", "5일 11시간"),
    ("강화엔진 설계도G", "4,999,999CT", "5일 11시간"),
    ("TSC-SP HAN엔진", "4,500,000CT", "5일 11시간"),

    # 195페이지
    ("MRX-SE FA엔진", "2,500,000CT", "5일 11시간"),
    ("제작실패 트윈터보 G3", "499,999CT", "5일 11시간"),
    ("독립쓰로틀 UC1G", "500,000CT", "5일 11시간"),
    ("에어클리너 UC1S", "300,000CT", "5일 11시간"),
    ("하이캠 UC1S", "450,000CT", "5일 11시간"),
    ("에어클리너 UC1A", "550,000CT", "5일 11시간"),

    # 196페이지
    ("에어클리너 UC1A", "300,000CT", "5일 11시간"),
    ("트윈터보 Type UC1A", "75,000CT", "5일 11시간"),
    ("트윈터보 Type UC1A", "75,000CT", "5일 11시간"),
    ("오일쿨러 EX1B", "3,000,000CT", "5일 11시간"),
    ("강화서스펜션 SP설계도", "280,000CT", "5일 11시간"),
    ("강화브레이크 SP설계도", "280,000CT", "5일 11시간"),

    # 197페이지
    ("독립쓰로틀 DT설계도", "4,800,000CT", "5일 11시간"),
    ("대용량라디에이터 SP1A", "400,000CT", "5일 11시간"),
    ("인테이크파이프 EX2 설계도S", "290,000CT", "5일 11시간"),
    ("트윈터보 Type SP1B", "280,000CT", "5일 11시간"),
    ("인테이크파이프 EX3 설계도S", "400,000CT", "5일 11시간"),
    ("트윈터보 EX3 설계도S", "4,900,000CT", "5일 11시간"),

    # 198페이지
    ("LP-650 바디경량화UC", "3,550,000CT", "5일 11시간"),
    ("독립쓰로틀 UC1A", "450,000CT", "5일 11시간"),
    ("FRK-300 FA엔진+1", "2,980,000CT", "5일 11시간"),
    ("인테이크파이프 UC1A", "280,000CT", "5일 11시간"),
    ("독립쓰로틀 UC1B", "400,000CT", "5일 11시간"),
    ("N-600X DR엔진", "37,500CT", "5일 11시간"),

    # 199페이지
    ("XG-250 DR엔진", "210,000CT", "5일 11시간"),
    ("CAESAR DR엔진", "85,000CT", "5일 11시간"),
    ("트윈터보 SC1G", "120,000CT", "5일 11시간"),
    ("인테이크파이프 EX3 설계도A", "380,000CT", "5일 11시간"),
    ("LM-003S FA엔진", "40,000,000CT", "5일 11시간"),
    ("SLV-R15 DR엔진", "190,000CT", "5일 11시간"),

    # 200페이지
    ("하이캠 EX1B", "5,000,000CT", "5일 11시간"),
    ("CAPU-SP 인터쿨러", "99,000CT", "5일 11시간"),
    ("CAPU-SP 인터쿨러", "99,000CT", "5일 11시간"),
    ("독립쓰로틀 EX3 설계도A", "250,000CT", "5일 11시간"),
    ("빅보어 EX3 설계도A", "250,000CT", "5일 11시간"),
    ("타이어 Type EX1F", "10,000,000CT", "5일 11시간"),
]

# 181페이지부터 200페이지까지 통합 리스트
items_181_200 = items_181_190 + items_191_200
items_201_210 = [
    # 201페이지
    ("트윈터보 UC1G", "50,000CT", "5일 11시간"),
    ("독립쓰로틀 EX2B", "430,000CT", "5일 11시간"),
    ("NPR-200 FA엔진+2", "3,000,000CT", "5일 11시간"),
    ("패드 Type UC1F", "40,000CT", "5일 10시간"),
    ("강화엔진 설계도 S", "5,500,000CT", "5일 10시간"),
    ("강화엔진 설계도 S", "6,000,000CT", "5일 10시간"),

    # 202페이지
    ("강화엔진 설계도 S", "6,500,000CT", "5일 10시간"),
    ("대용량라디에이터 EX1C", "3,000,000CT", "5일 10시간"),
    ("강화엔진 설계도 S", "6,800,000CT", "5일 10시간"),
    ("인테이크파이프 EX2 설계도A", "300,000CT", "5일 10시간"),
    ("빅보어 SC1G", "80,000CT", "5일 10시간"),
    ("하이캠 SP3 설계도C", "100,000CT", "5일 10시간"),

    # 203페이지
    ("트윈터보 UC1G", "182,020CT", "5일 10시간"),
    ("패드 Type UC1", "235,000CT", "5일 10시간"),
    ("CERA-150 FA엔진+2", "2,000,000CT", "5일 10시간"),
    ("LP-560G FA엔진", "725,000CT", "5일 10시간"),
    ("독립쓰로틀 UC1A", "550,000CT", "5일 10시간"),
    ("하이캠 UC1B", "430,000CT", "5일 10시간"),

    # 204페이지
    ("대용량라디에이터 UC1C", "500,000CT", "5일 10시간"),
    ("오일쿨러 UC1S", "480,000CT", "5일 10시간"),
    ("NSV-200 DR엔진", "1,000,000CT", "5일 10시간"),
    ("NSV-200 FA엔진", "1,000,000CT", "5일 10시간"),
    ("에어클리너 EX1A", "400,000CT", "5일 10시간"),
    ("HDI-160 FA엔진+3", "29,500,000CT", "5일 10시간"),

    # 205페이지
    ("하이캠 SP2 설계도S", "70,000CT", "5일 9시간"),
    ("강화엔진 설계도G", "5,800,000CT", "5일 9시간"),
    ("하이캠 SP3 설계도C", "100,000CT", "5일 9시간"),
    ("대용량라디에이터 SP3 설계도A", "130,000CT", "5일 9시간"),
    ("인터쿨러 SP3 설계도C", "100,000CT", "5일 9시간"),
    ("KFV-T26 DR엔진", "3,500,000CT", "5일 9시간"),

    # 206페이지
    ("인터쿨러 SC1B", "175,000CT", "5일 9시간"),
    ("NS3-200 DR엔진1", "1,000,000CT", "5일 9시간"),
    ("CLI-130 FA엔진", "500,000CT", "5일 9시간"),
    ("트윈터보 Type UC1A", "120,000CT", "5일 9시간"),
    ("바디강화 듀랄루민B", "26,000CT", "5일 9시간"),
    ("오일쿨러 SP2 설계도C", "50,000CT", "5일 8시간"),

    # 207페이지
    ("D-2X 트윈터보UC", "15,000,000CT", "5일 8시간"),
    ("TBR-200 스프링 Soft Type SP1", "1,000,000,000CT", "5일 8시간"),
    ("트윈터보 Type SC1A", "100,000CT", "5일 8시간"),
    ("인터쿨러 SC1C", "50,000CT", "5일 8시간"),
    ("TBR-200 안티롤바 Type SP1", "25,000,000CT", "5일 8시간"),
    ("TBR-200 안티롤바 Type SP1", "30,000,000CT", "5일 8시간"),

    # 208페이지
    ("강화바디 강성화 SP설계도", "1,590,000CT", "5일 8시간"),
    ("LTZ-200 트윈터보UC", "10,999,999CT", "5일 8시간"),
    ("AT2-RS 트윈터보UC", "15,000,000CT", "5일 8시간"),
    ("CMR-OPS 트윈터보UC", "30,000,000CT", "5일 8시간"),
    ("FRK-300 트윈터보UC", "25,000,000CT", "5일 8시간"),
    ("KFV-T26 HAN엔진", "1,000,000CT", "5일 8시간"),

    # 209페이지
    ("N-800 FA엔진", "1,000,000CT", "5일 8시간"),
    ("CAPU-SP 인터쿨러", "99,000CT", "5일 8시간"),
    ("오일쿨러 UC1C", "550,000CT", "5일 8시간"),
    ("빅보어 UC1A", "450,000CT", "5일 8시간"),
    ("하이캠 EX1 설계도A", "100,000CT", "5일 8시간"),
    ("빅보어 EX1 설계도S", "100,000CT", "5일 8시간"),

    # 210페이지
    ("빅보어 SP3 설계도A", "200,000CT", "5일 8시간"),
    ("독립쓰로틀 SC1G", "120,000CT", "5일 8시간"),
    ("트윈터보 SC1G", "120,000CT", "5일 8시간"),
    ("빅보어 SC1G", "100,000CT", "5일 8시간"),
    ("오일쿨러 SC1G", "70,000CT", "5일 8시간"),
    ("AL-8 FA엔진(MAX)", "3,500,000CT", "5일 8시간"),
]
items_211_220 = [
    # 211페이지
    ("강화브레이크 EX설계도", "4,980,000CT", "5일 8시간"),
    ("CTR-S6 FA엔진", "1,500,000CT", "5일 8시간"),
    ("바디경량화 듀랄루민 SP1", "1,450,000CT", "5일 8시간"),
    ("FRK-300 FA엔진", "2,000,000CT", "5일 8시간"),
    ("FRK-300 Dragon", "500,000CT", "5일 8시간"),
    ("트윈터보 Type SP1B", "300,000CT", "5일 8시간"),

    # 212페이지
    ("MRX-FD 트윈터보", "400,000CT", "5일 7시간"),
    ("RIPPER 트윈터보UC", "1,800,000CT", "5일 7시간"),
    ("RMG-250S FA엔진(MAX)", "1,700,000CT", "5일 7시간"),
    ("바디경량화 듀랄루민 A", "3,800,000CT", "5일 7시간"),
    ("FDS-200 DR엔진", "600,000CT", "5일 7시간"),
    ("SHURA-8 FA엔진", "2,000,000CT", "5일 7시간"),

    # 213페이지
    ("SG1-130 FA엔진", "539,000CT", "5일 7시간"),
    ("믹스원샷", "30,000,000CT", "5일 7시간"),
    ("PRS-911 FA엔진", "2,500,000CT", "5일 7시간"),
    ("HDI-160 트윈터보UC", "23,000,000CT", "5일 6시간"),
    ("AVAN-150 FA엔진+3", "13,000,000CT", "5일 6시간"),
    ("독립쓰로틀 SP2 설계도C", "20,000CT", "5일 6시간"),

    # 214페이지
    ("하이캠 SP1 설계도B", "18,000CT", "5일 6시간"),
    ("에어클리너 SP1 설계도C", "15,000CT", "5일 6시간"),
    ("오일쿨러 SP2 설계도A", "28,000CT", "5일 6시간"),
    ("오일쿨러 SP2 설계도A", "27,000CT", "5일 6시간"),
    ("에어클리너 SP2 설계도C", "20,000CT", "5일 6시간"),
    ("인터쿨러 SP2 설계도B", "25,000CT", "5일 6시간"),

    # 215페이지
    ("하이캠 SP2 설계도B", "25,000CT", "5일 6시간"),
    ("빅보어 SP2 설계도B", "25,000CT", "5일 6시간"),
    ("대용량라디에이터 SP2 설계도B", "25,000CT", "5일 6시간"),
    ("바디경량화 듀랄루민 EX1", "9,900,000CT", "5일 6시간"),
    ("하이캠 SP3 설계도C", "100,000CT", "5일 6시간"),
    ("에어클리너 SP3 설계도B", "250,000CT", "5일 6시간"),

    # 216페이지
    ("하이캠 SP3 설계도B", "250,000CT", "5일 6시간"),
    ("오일쿨러 SP3 설계도B", "250,000CT", "5일 6시간"),
    ("인터쿨러 SP3 설계도B", "250,000CT", "5일 6시간"),
    ("TRS-1 FA엔진", "800,000CT", "5일 5시간"),
    ("트윈터보 Type UC1C", "290,000CT", "5일 5시간"),
    ("인테이크파이프 EX2 설계도B", "50,000CT", "5일 5시간"),

    # 217페이지
    ("빅보어 EX1 설계도B", "40,000CT", "5일 5시간"),
    ("바디경량화 듀랄루민 SP1", "1,000,000CT", "5일 5시간"),
    ("트윈터보 Type SP2C", "240,000CT", "5일 5시간"),
    ("빅보어 SP2B", "300,000CT", "5일 5시간"),
    ("에어클리너 SP1C", "220,000CT", "5일 5시간"),
    ("대용량라디에이터 SP3 설계도A", "250,000CT", "5일 5시간"),

    # 218페이지
    ("인터쿨러 SP1S", "450,000CT", "5일 5시간"),
    ("대용량라디에이터 EX3 설계도S", "231,224CT", "5일 4시간"),
    ("독립쓰로틀 SP3 설계도C", "145,000CT", "5일 4시간"),
    ("대용량라디에이터 SP3 설계도B", "155,000CT", "5일 4시간"),
    ("인터쿨러 EX1R", "720,000CT", "5일 4시간"),
    ("하이캠 SP3 설계도A", "175,000CT", "5일 4시간"),

    # 219페이지
    ("에어클리너 SP3 설계도A", "175,000CT", "5일 4시간"),
    ("PRS-PA FA엔진", "2,000,000CT", "5일 4시간"),
    ("오일쿨러 SP3 설계도S", "185,000CT", "5일 4시간"),
    ("빅보어 SP3 설계도S", "185,000CT", "5일 4시간"),
    ("인테이크파이프 EX3A", "1,850,000CT", "5일 3시간"),
    ("인터쿨러 EX3B", "800,000CT", "5일 2시간"),

    # 220페이지
    ("KFV-T26 FA엔진", "666,666CT", "5일 1시간"),
    ("GLF-400 FA엔진", "666,666CT", "5일 1시간"),
    ("TSC-SP FA엔진", "3,333,333CT", "5일 1시간"),
    ("YFS-200 FA엔진+3(MAX)", "36,000,000CT", "5일 1시간"),
    ("브레이크액 EX1G", "3,000,000CT", "5일 1시간"),
    ("할로윈의 악몽 G", "2,500,000CT", "5일 1시간"),
]
items_221_230 = [
    # 221페이지
    ("인테이크파이프 UC1A", "300,000CT", "5일 1시간"),
    ("트윈터보 UC1G", "500,000CT", "5일 1시간"),
    ("인터쿨러 UC1S", "300,000CT", "5일 1시간"),
    ("인터쿨러 UC1G", "400,000CT", "5일 1시간"),
    ("인테이크파이프 UC1G", "400,000CT", "5일 1시간"),
    ("NTS-ERP FA엔진", "666,666CT", "5일 0시간"),

    # 222페이지
    ("트윈터보 Type SP1A", "250,000CT", "5일 0시간"),
    ("오일쿨러 UC1C", "599,999CT", "4일 23시간"),
    ("빅보어 EX1C", "999,999CT", "4일 23시간"),
    ("오일쿨러 EX1A", "999,999CT", "4일 23시간"),
    ("AT2-RS Dragon", "999,999CT", "4일 23시간"),
    ("FRI-450 Dragon", "999,999CT", "4일 23시간"),

    # 223페이지
    ("LP-650 Dragon", "999,999CT", "4일 23시간"),
    ("AVT-S DR엔진", "200,000CT", "4일 23시간"),
    ("OPTI-200 HAN엔진", "2,000,000CT", "4일 23시간"),
    ("MRX-VS HAN엔진", "3,000,000CT", "4일 23시간"),
    ("중고 타이어 Type 3", "999,999CT", "4일 23시간"),
    ("타이어 TypeR SP3", "999,999CT", "4일 23시간"),

    # 224페이지
    ("SIII-150 FA엔진", "4,999,999CT", "4일 23시간"),
    ("OPTI-200 DR엔진", "369,999CT", "4일 23시간"),
    ("GNS-330 DR엔진", "999,999CT", "4일 23시간"),
    ("LP-560G DR엔진", "555,554CT", "4일 23시간"),
    ("TUB-200 DR엔진", "150,000CT", "4일 23시간"),
    ("TUB-200 DR엔진", "150,000CT", "4일 23시간"),

    # 225페이지
    ("TUB-200 DR엔진", "150,000CT", "4일 23시간"),
    ("N-800 Dragon", "300,000CT", "4일 23시간"),
    ("TRS-1 DR엔진", "150,000CT", "4일 23시간"),
    ("강화엔진 설계도 A", "900,000CT", "4일 23시간"),
    ("강화엔진 설계도 A", "900,000CT", "4일 23시간"),
    ("강화엔진 설계도 A", "900,000CT", "4일 23시간"),

    # 226페이지
    ("강화엔진 설계도 S", "6,900,000CT", "4일 23시간"),
    ("코빨간 사춘기 루돌프B", "2,000,000CT", "4일 23시간"),
    ("바디경량화 듀랄루민A", "3,800,000CT", "4일 23시간"),
    ("오일쿨러 SP1G", "1,950,000CT", "4일 23시간"),
    ("하이캠 DT설계도", "12,000,000CT", "4일 23시간"),
    ("대용량라디에이터 SP1A", "449,999CT", "4일 23시간"),

    # 227페이지
    ("오일쿨러 SP2C", "499,999CT", "4일 23시간"),
    ("독립쓰로틀 SP2C", "499,999CT", "4일 23시간"),
    ("인터쿨러 SP1S", "999,999CT", "4일 23시간"),
    ("N-800 FA엔진", "600,000CT", "4일 22시간"),
    ("인테이크파이프 DT1B", "3,699,999CT", "4일 22시간"),
    ("빅보어 DT2C", "3,399,999CT", "4일 22시간"),

    # 228페이지
    ("대용량라디에이터 UC1A", "599,999CT", "4일 22시간"),
    ("독립쓰로틀 UC1A", "599,999CT", "4일 22시간"),
    ("인터쿨러 UC1S", "599,999CT", "4일 22시간"),
    ("빅보어 UC1S", "599,999CT", "4일 22시간"),
    ("NCX DR엔진", "999,999CT", "4일 22시간"),
    ("로터 Type UC1R", "160,000CT", "4일 22시간"),

    # 229페이지
    ("KST-33T Dragon", "100,000CT", "4일 22시간"),
    ("KST-33T DR엔진", "100,000CT", "4일 22시간"),
    ("NGT-380 FA엔진(MAX)", "15,000,000CT", "4일 22시간"),
    ("XG-250 FA엔진", "400,000CT", "4일 21시간"),
    ("YFS-200 FA엔진+2", "3,300,000CT", "4일 21시간"),
    ("LCR-EVX DR엔진EVX", "200,000CT", "4일 21시간"),

    # 230페이지
    ("PRS-911 Dragon", "100,000CT", "4일 21시간"),
    ("MRX-SE Dragon", "60,000CT", "4일 21시간"),
    ("TSC-270L FA엔진+1", "4,888,888CT", "4일 21시간"),
    ("TOS-200 FA엔진", "660,000CT", "4일 21시간"),
    ("MLB-200 FA엔진+3(MAX)", "24,500,000CT", "4일 21시간"),
    ("LP-650 FA엔진", "5,500,000CT", "4일 21시간"),
]
items_231_240 = [
    # 231페이지
    ("NEF-200 FA엔진", "666,000CT", "4일 21시간"),
    ("TCO-80 FA엔진", "1,350,000CT", "4일 21시간"),
    ("녹 슨 빅보어 Type 2C", "10,000CT", "4일 21시간"),
    ("녹 슨 스프링 Hard Type1", "100,000CT", "4일 21시간"),
    ("녹 슨 인테이크파이프 Type 2B", "100,000CT", "4일 21시간"),
    ("녹 슨 스프링 Soft Type1 A", "100,000CT", "4일 21시간"),

    # 232페이지
    ("SPG-R FA엔진", "3,000,000CT", "4일 21시간"),
    ("에어클리너 UC1G", "100,000CT", "4일 21시간"),
    ("바디경량화 듀랄루민 EX3", "14,500,000CT", "4일 21시간"),
    ("바디경량화 듀랄루민 S-SP(T4)", "13,000,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),

    # 233페이지
    ("바디경량화 듀랄루민 SP2", "180,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),

    # 234페이지
    ("파손된 R130엔진", "32,000,000CT", "4일 21시간"),
    ("대용량라디에이터 SP1A", "450,000CT", "4일 21시간"),
    ("바디경량화 듀랄루민 SP2", "150,000CT", "4일 21시간"),
    ("하이캠 EX2 설계도A", "230,000CT", "4일 21시간"),
    ("독립쓰로틀 EX1 설계도S", "90,000CT", "4일 21시간"),
    ("AC5-TF HAN엔진", "4,000,000CT", "4일 21시간"),

    # 235페이지
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),
    ("강화엔진 고급설계도 S", "7,000,000CT", "4일 21시간"),
    ("바디경량화 듀랄루민 A", "4,000,000CT", "4일 20시간"),
    ("NSIII-160 DR엔진", "490,000CT", "4일 20시간"),
    ("PRS-PA FA엔진", "2,000,000CT", "4일 20시간"),

    # 236페이지
    ("불량 파이버글래스", "2,000,000CT", "4일 20시간"),
    ("SG2-180 FA엔진+3(MAX)", "26,800,000CT", "4일 20시간"),
    ("MX-320 Dragon", "100,000CT", "4일 20시간"),
    ("NPR-200 FA엔진", "680,000CT", "4일 20시간"),
    ("ELN-180H FA엔진!+3(MAX)", "14,000,000CT", "4일 20시간"),
    ("빅보어 EX1 설계도B", "100,000CT", "4일 20시간"),

    # 237페이지
    ("바디경량화 파이버글래스 EX3", "10,500,000CT", "4일 20시간"),
    ("트윈터보 Type EX3A", "5,700,000CT", "4일 20시간"),
    ("N-600X DR엔진", "37,500CT", "4일 20시간"),
    ("독립쓰로틀 EX2 설계도B", "15,000CT", "4일 20시간"),
    ("대용량라디에이터 EX2 설계도B", "15,000CT", "4일 20시간"),
    ("AM-ESP FA엔진", "1,000,000CT", "4일 20시간"),

    # 238페이지
    ("CT-27F FA엔진+3(MAX)", "14,800,000CT", "4일 20시간"),
    ("CTR-RF FA엔진", "3,278,989CT", "4일 20시간"),
    ("N-600X DR엔진", "50,000CT", "4일 20시간"),
    ("중고 트윈터보 Type 3B", "1,000,000CT", "4일 19시간"),
    ("GNS-70 FA엔진", "4,850,000CT", "4일 19시간"),
    ("타이어 Type SP1F", "700,000CT", "4일 19시간"),

    # 239페이지
    ("GNS-CP FA엔진(MAX)", "20,000,000CT", "4일 19시간"),
    ("MRX-FD 독립쓰로틀", "20,000,000CT", "4일 19시간"),
    ("CTR-S5 독립쓰로틀(MAX)", "15,000,000CT", "4일 19시간"),
    ("에어클리너 EX2B", "360,000CT", "4일 19시간"),
    ("LP-650 FA엔진", "20,000,000CT", "4일 19시간"),
    ("바디경량화 듀랄루민 SP2", "240,000CT", "4일 19시간"),

    # 240페이지
    ("인터쿨러 EX1A", "140,000CT", "4일 19시간"),
    ("대용량라디에이터 EX1B", "5,000,000CT", "4일 19시간"),
    ("LP-650 FA엔진", "10,000,000CT", "4일 19시간"),
    ("SPG-R DR엔진", "100,000CT", "4일 19시간"),
    ("인터쿨러 EX1B", "3,990,000CT", "4일 19시간"),
    ("LM-003S DR엔진", "50,000CT", "4일 19시간"),
]
items_241_250 = [
    # 241페이지
    ("오일쿨러 SP3 설계도C", "250,000CT", "4일 19시간"),
    ("에어클리너 SP2 설계도G", "900,000CT", "4일 19시간"),
    ("인테이크파이프 UC1B", "400,000CT", "4일 19시간"),
    ("바디경량화 듀랄루민B", "99,999CT", "4일 19시간"),
    ("대용량라디에이터 SP2B", "190,000CT", "4일 19시간"),
    ("트윈터보 EX3 설계도A", "1,000,000CT", "4일 19시간"),

    # 242페이지
    ("바디경량화 듀랄루민 SP2", "250,000CT", "4일 19시간"),
    ("TUB-200 스프링 Soft Type SP1", "8,000,000CT", "4일 19시간"),
    ("TUB-200 스프링 Soft Type SP1", "8,000,000CT", "4일 19시간"),
    ("인터쿨러 EX3 설계도B", "790,000CT", "4일 19시간"),
    ("바디경량화 알루미늄 SP2", "790,000CT", "4일 19시간"),
    ("에어클리너 SP1A", "440,000CT", "4일 19시간"),

    # 243페이지
    ("TG-270 DR엔진", "100,000CT", "4일 19시간"),
    ("패드 Type UC1R", "100,000CT", "4일 18시간"),
    ("트윈터보 Type UC1A", "400,000CT", "4일 18시간"),
    ("트윈터보 Type UC1C", "300,000CT", "4일 18시간"),
    ("인테이크파이프 SC1A", "200,000CT", "4일 18시간"),
    ("오일쿨러 EX1B", "3,300,000CT", "4일 18시간"),

    # 244페이지
    ("KST-33T FA엔진", "990,000CT", "4일 18시간"),
    ("CTR-S5 독립쓰로틀(MAX)", "15,000,000CT", "4일 18시간"),
    ("TBR-200 FA엔진+3(T6)", "14,000,000CT", "4일 18시간"),
    ("하이캠 EX3A", "2,000,000CT", "4일 18시간"),
    ("CTR-PD DR엔진", "750,000CT", "4일 18시간"),
    ("PRS-918 DR엔진", "130,000CT", "4일 18시간"),

    # 245페이지
    ("인테이크파이프 EX2B", "250,000CT", "4일 18시간"),
    ("빅보어 SP1 설계도A", "30,000CT", "4일 18시간"),
    ("MLB-200 DR엔진", "700,000CT", "4일 18시간"),
    ("오일쿨러 EX1B", "3,500,000CT", "4일 18시간"),
    ("KST-33T DR엔진", "500,000CT", "4일 18시간"),
    ("독립쓰로틀 DT2S", "7,000,000CT", "4일 17시간"),

    # 246페이지
    ("빅보어 UC1G", "100,000CT", "4일 17시간"),
    ("트윈터보 Type UC1A", "120,000CT", "4일 17시간"),
    ("CAESAR DR엔진", "90,000CT", "4일 17시간"),
    ("타이어 Type SP2", "1,400,000CT", "4일 17시간"),
    ("CTR-S1 FA엔진+3(MAX)", "19,000,000CT", "4일 17시간"),
    ("할로윈 호박 S", "1,500,000CT", "4일 17시간"),

    # 247페이지
    ("LFS-200 DR엔진", "35,000CT", "4일 17시간"),
    ("안티롤바 Type SP3A", "1,010,000CT", "4일 17시간"),
    ("BFR-STI DH엔진", "10,000,000CT", "4일 17시간"),
    ("PRS-911 FA엔진", "5,000,000CT", "4일 17시간"),
    ("오일쿨러 SP2G", "1,760,000CT", "4일 17시간"),
    ("하이캠 SP2G", "1,480,000CT", "4일 17시간"),

    # 248페이지
    ("H2K-AP 트윈터보(T1)", "4,500,000CT", "4일 17시간"),
    ("바디경량화 듀랄루민S", "400,000CT", "4일 17시간"),
    ("안티롤바 Type SP4A", "2,900,000CT", "4일 17시간"),
    ("안티롤바 Type SP3A", "1,150,000CT", "4일 17시간"),
    ("안티롤바 Type SP3A", "1,150,000CT", "4일 17시간"),
    ("쇼버 Soft Type SP2A", "2,700,000CT", "4일 17시간"),

    # 249페이지
    ("쇼버 Soft Type SP2A", "2,700,000CT", "4일 17시간"),
    ("바디경량화 듀랄루민R", "8,800,000CT", "4일 17시간"),
    ("LFS-200 FA엔진+3(MAX)", "15,000,000CT", "4일 17시간"),
    ("바디강성화 듀랄루민EX3", "9,000,000CT", "4일 17시간"),
    ("바디경량화 듀랄루민 SP4", "500,000CT", "4일 17시간"),
    ("TG-270 FA엔진", "400,000CT", "4일 17시간"),

    # 250페이지
